id,sport,match_id,bet_type,selection,odds,stake,potential_return,bookmaker,status,placed_at,settled_at,result
bet_1743705000_53,Tennis,match_53,over_under,Under 2.5 Sets,2.11,5.77,0.0,Bookmaker_4,lost,2025-04-04T00:00:00,2025-04-04T21:00:00,Lost
bet_1738953000_54,Football,match_54,over_under,Both Teams Score,3.77,7.16,0.0,Bookmaker_5,lost,2025-02-08T00:00:00,2025-02-09T12:00:00,Lost
bet_1738521000_55,Cricket,match_55,over_under,Team 2 Win,4.77,27.55,0.0,Bookmaker_1,lost,2025-02-03T00:00:00,2025-02-04T21:00:00,Lost
bet_1735929000_56,Cricket,match_56,over_under,Team 1 Win,4.54,33.64,0.0,Bookmaker_2,lost,2025-01-04T00:00:00,2025-01-04T12:00:00,Lost
bet_1750962600_57,Cricket,match_57,match_winner,Team 1 Win,4.34,41.93,0.0,Bookmaker_3,lost,2025-06-27T00:00:00,2025-06-27T01:00:00,Lost
bet_1749493800_58,Tennis,match_58,both_teams_score,Under 2.5 Sets,2.46,14.66,36.04,Bookmaker_4,won,2025-06-10T00:00:00,2025-06-11T11:00:00,Won
bet_1742581800_59,Tennis,match_59,match_winner,Player 2 Win,3.89,20.33,78.99,Bookmaker_5,won,2025-03-22T00:00:00,2025-03-22T07:00:00,Won
bet_1740594600_60,Football,match_60,over_under,Under 2.5 Goals,4.78,6.76,32.32,Bookmaker_1,won,2025-02-27T00:00:00,2025-02-28T12:00:00,Won
bet_1747506600_61,Football,match_61,match_winner,Draw,4.97,23.57,117.06,Bookmaker_2,won,2025-05-18T00:00:00,2025-05-19T15:00:00,Won
bet_1743877800_62,Cricket,match_62,over_under,High Scoring Match,2.34,35.59,0.0,Bookmaker_3,lost,2025-04-06T00:00:00,2025-04-07T11:00:00,Lost
bet_1744655400_63,Tennis,match_63,match_winner,Player 1 Win,3.27,42.19,137.9,Bookmaker_4,won,2025-04-15T00:00:00,2025-04-15T19:00:00,Won
bet_1750876200_64,Football,match_64,match_winner,Draw,1.82,19.37,0.0,Bookmaker_5,lost,2025-06-26T00:00:00,2025-06-26T19:00:00,Lost
bet_1745173800_65,Football,match_65,match_winner,Draw,3.61,29.92,107.96,Bookmaker_1,won,2025-04-21T00:00:00,2025-04-21T23:00:00,Won
bet_1748025000_66,Football,match_66,both_teams_score,Under 2.5 Goals,4.76,48.84,0.0,Bookmaker_2,lost,2025-05-24T00:00:00,2025-05-24T05:00:00,Lost
bet_1749666600_67,Cricket,match_67,match_winner,Over 300 Runs,3.97,48.59,0.0,Bookmaker_3,lost,2025-06-12T00:00:00,2025-06-13T20:00:00,Lost
bet_1748111400_68,Football,match_68,over_under,Clean Sheet,2.99,15.02,44.92,Bookmaker_4,won,2025-05-25T00:00:00,2025-05-26T03:00:00,Won
bet_1746124200_69,Tennis,match_69,match_winner,Player 1 Win,1.8,49.4,88.77,Bookmaker_5,won,2025-05-02T00:00:00,2025-05-02T01:00:00,Won
bet_1743013800_70,Football,match_70,both_teams_score,Clean Sheet,4.95,38.9,192.6,Bookmaker_1,won,2025-03-27T00:00:00,2025-03-28T07:00:00,Won
bet_1737225000_71,Football,match_71,over_under,Clean Sheet,2.98,45.79,136.66,Bookmaker_2,won,2025-01-19T00:00:00,2025-01-19T03:00:00,Won
bet_1750530600_72,Football,match_72,over_under,Over 2.5 Goals,3.5,38.34,0.0,Bookmaker_3,lost,2025-06-22T00:00:00,2025-06-23T17:00:00,Lost
bet_1750012200_73,Football,match_73,both_teams_score,Under 2.5 Goals,2.33,23.01,0.0,Bookmaker_4,lost,2025-06-16T00:00:00,2025-06-17T01:00:00,Lost
bet_1740421800_74,Football,match_74,over_under,Under 2.5 Goals,4.87,5.55,0.0,Bookmaker_5,lost,2025-02-25T00:00:00,2025-02-26T23:00:00,Lost
bet_1748457000_75,Tennis,match_75,match_winner,Over 2.5 Sets,4.72,16.38,0.0,Bookmaker_1,lost,2025-05-29T00:00:00,2025-05-29T18:00:00,Lost
bet_1739644200_76,Football,match_76,match_winner,Both Teams Score,2.53,49.81,0.0,Bookmaker_2,lost,2025-02-16T00:00:00,2025-02-16T03:00:00,Lost
bet_1748025000_77,Cricket,match_77,match_winner,Over 300 Runs,2.48,47.77,0.0,Bookmaker_3,lost,2025-05-24T00:00:00,2025-05-24T12:00:00,Lost
bet_1748716200_78,Football,match_78,over_under,Over 2.5 Goals,3.76,22.47,84.58,Bookmaker_4,won,2025-06-01T00:00:00,2025-06-02T04:00:00,Won
bet_1744309800_79,Football,match_79,both_teams_score,Both Teams Score,1.61,17.59,28.37,Bookmaker_5,won,2025-04-11T00:00:00,2025-04-11T13:00:00,Won
bet_1749148200_80,Football,match_80,over_under,Draw,4.38,47.74,0.0,Bookmaker_1,lost,2025-06-06T00:00:00,2025-06-07T23:00:00,Lost
bet_1748802600_81,Tennis,match_81,over_under,Under 2.5 Sets,4.57,29.82,136.23,Bookmaker_2,won,2025-06-02T00:00:00,2025-06-03T09:00:00,Won
bet_1745778600_82,Football,match_82,over_under,Clean Sheet,2.03,31.74,64.31,Bookmaker_3,won,2025-04-28T00:00:00,2025-04-28T22:00:00,Won
bet_1740681000_83,Cricket,match_83,match_winner,High Scoring Match,1.72,6.66,11.47,Bookmaker_4,won,2025-02-28T00:00:00,2025-02-28T21:00:00,Won
bet_1740335400_84,Tennis,match_84,match_winner,Player 1 Win,5.0,49.85,0.0,Bookmaker_5,lost,2025-02-24T00:00:00,2025-02-25T13:00:00,Lost
bet_1740162600_85,Football,match_85,over_under,Away Win,2.82,15.85,44.73,Bookmaker_1,won,2025-02-22T00:00:00,2025-02-22T01:00:00,Won
bet_1739989800_86,Football,match_86,match_winner,Over 2.5 Goals,2.3,35.23,0.0,Bookmaker_2,lost,2025-02-20T00:00:00,2025-02-21T04:00:00,Lost
bet_1743791400_87,Cricket,match_87,over_under,Team 2 Win,3.32,39.75,0.0,Bookmaker_3,lost,2025-04-05T00:00:00,2025-04-05T12:00:00,Lost
bet_1740249000_88,Football,match_88,over_under,Both Teams Score,4.27,31.55,0.0,Bookmaker_4,lost,2025-02-23T00:00:00,2025-02-23T23:00:00,Lost
bet_1742927400_89,Tennis,match_89,over_under,Over 2.5 Sets,2.25,11.14,25.01,Bookmaker_5,won,2025-03-26T00:00:00,2025-03-27T14:00:00,Won
bet_1739903400_90,Tennis,match_90,over_under,Player 2 Win,3.44,9.1,0.0,Bookmaker_1,lost,2025-02-19T00:00:00,2025-02-20T14:00:00,Lost
bet_1742409000_91,Tennis,match_91,both_teams_score,Player 2 Win,4.52,47.73,215.65,Bookmaker_2,won,2025-03-20T00:00:00,2025-03-20T17:00:00,Won
bet_1741977000_92,Football,match_92,match_winner,Away Win,3.67,20.63,75.78,Bookmaker_3,won,2025-03-15T00:00:00,2025-03-16T19:00:00,Won
bet_1745519400_93,Cricket,match_93,match_winner,Over 300 Runs,1.99,33.84,67.2,Bookmaker_4,won,2025-04-25T00:00:00,2025-04-26T01:00:00,Won
bet_1743877800_94,Cricket,match_94,both_teams_score,High Scoring Match,4.91,32.09,157.42,Bookmaker_5,won,2025-04-06T00:00:00,2025-04-06T21:00:00,Won
bet_1736015400_95,Tennis,match_95,over_under,Player 1 Win,1.61,29.69,0.0,Bookmaker_1,lost,2025-01-05T00:00:00,2025-01-05T12:00:00,Lost
bet_1743359400_96,Tennis,match_96,over_under,Player 1 Win,3.26,36.07,117.65,Bookmaker_2,won,2025-03-31T00:00:00,2025-04-01T23:00:00,Won
bet_1746037800_97,Tennis,match_97,both_teams_score,Under 2.5 Sets,4.56,46.44,211.65,Bookmaker_3,won,2025-05-01T00:00:00,2025-05-02T02:00:00,Won
bet_1738693800_98,Football,match_98,match_winner,Draw,2.15,14.42,30.94,Bookmaker_4,won,2025-02-05T00:00:00,2025-02-05T22:00:00,Won
bet_1736793000_99,Tennis,match_99,both_teams_score,Player 2 Win,3.12,38.64,120.5,Bookmaker_5,won,2025-01-14T00:00:00,2025-01-14T07:00:00,Won
bet_1735842600_100,Cricket,match_100,both_teams_score,Over 300 Runs,3.36,9.82,33.03,Bookmaker_1,won,2025-01-03T00:00:00,2025-01-04T11:00:00,Won
bet_1745519400_101,Cricket,match_101,match_winner,High Scoring Match,2.14,30.38,0.0,Bookmaker_2,lost,2025-04-25T00:00:00,2025-04-25T22:00:00,Lost
bet_1746469800_102,Football,match_102,match_winner,Under 2.5 Goals,3.58,35.56,0.0,Bookmaker_3,lost,2025-05-06T00:00:00,2025-05-07T21:00:00,Lost
bet_1748197800_103,Cricket,match_103,both_teams_score,Team 2 Win,3.45,31.39,0.0,Bookmaker_4,lost,2025-05-26T00:00:00,2025-05-27T18:00:00,Lost
bet_1750185000_104,Football,match_104,over_under,Over 2.5 Goals,3.76,30.69,115.4,Bookmaker_5,won,2025-06-18T00:00:00,2025-06-19T21:00:00,Won
bet_1746037800_105,Football,match_105,match_winner,Both Teams Score,2.29,21.44,0.0,Bookmaker_1,lost,2025-05-01T00:00:00,2025-05-02T06:00:00,Lost
bet_1742063400_106,Tennis,match_106,over_under,Player 2 Win,2.11,45.35,95.55,Bookmaker_2,won,2025-03-16T00:00:00,2025-03-17T07:00:00,Won
bet_1739039400_107,Football,match_107,both_teams_score,Both Teams Score,2.89,48.63,0.0,Bookmaker_3,lost,2025-02-09T00:00:00,2025-02-09T06:00:00,Lost
bet_1745778600_108,Football,match_108,over_under,Both Teams Score,3.84,46.82,0.0,Bookmaker_4,lost,2025-04-28T00:00:00,2025-04-28T08:00:00,Lost
bet_1737829800_109,Cricket,match_109,match_winner,Under 300 Runs,2.22,48.56,0.0,Bookmaker_5,lost,2025-01-26T00:00:00,2025-01-26T20:00:00,Lost
bet_1737311400_110,Football,match_110,both_teams_score,Home Win,3.64,17.99,0.0,Bookmaker_1,lost,2025-01-20T00:00:00,2025-01-20T11:00:00,Lost
bet_1744223400_111,Football,match_111,both_teams_score,Draw,1.68,20.15,33.88,Bookmaker_2,won,2025-04-10T00:00:00,2025-04-10T23:00:00,Won
bet_1747506600_112,Tennis,match_112,match_winner,Under 2.5 Sets,4.33,16.46,0.0,Bookmaker_3,lost,2025-05-18T00:00:00,2025-05-18T17:00:00,Lost
bet_1736361000_113,Cricket,match_113,both_teams_score,Over 300 Runs,2.72,46.83,0.0,Bookmaker_4,lost,2025-01-09T00:00:00,2025-01-10T20:00:00,Lost
bet_1750962600_114,Tennis,match_114,match_winner,Under 2.5 Sets,4.97,14.23,70.67,Bookmaker_5,won,2025-06-27T00:00:00,2025-06-27T01:00:00,Won
bet_1739039400_115,Tennis,match_115,match_winner,Under 2.5 Sets,4.4,38.77,0.0,Bookmaker_1,lost,2025-02-09T00:00:00,2025-02-10T11:00:00,Lost
bet_1749839400_116,Football,match_116,both_teams_score,Draw,3.72,45.85,170.49,Bookmaker_2,won,2025-06-14T00:00:00,2025-06-15T18:00:00,Won
bet_1743273000_117,Tennis,match_117,both_teams_score,Under 2.5 Sets,2.82,25.82,72.8,Bookmaker_3,won,2025-03-30T00:00:00,2025-03-30T23:00:00,Won
bet_1741026600_118,Cricket,match_118,match_winner,Team 1 Win,2.74,22.62,0.0,Bookmaker_4,lost,2025-03-04T00:00:00,2025-03-05T16:00:00,Lost
bet_1744569000_119,Cricket,match_119,both_teams_score,Over 300 Runs,3.01,19.98,0.0,Bookmaker_5,lost,2025-04-14T00:00:00,2025-04-15T18:00:00,Lost
bet_1736879400_120,Cricket,match_120,match_winner,Team 1 Win,3.37,45.23,0.0,Bookmaker_1,lost,2025-01-15T00:00:00,2025-01-16T14:00:00,Lost
bet_1743964200_121,Football,match_121,match_winner,Draw,4.1,6.51,0.0,Bookmaker_2,lost,2025-04-07T00:00:00,2025-04-07T10:00:00,Lost
bet_1736015400_122,Cricket,match_122,over_under,Team 1 Win,1.86,29.14,54.21,Bookmaker_3,won,2025-01-05T00:00:00,2025-01-06T21:00:00,Won
bet_1751135400_123,Cricket,match_123,match_winner,High Scoring Match,3.2,23.4,0.0,Bookmaker_4,lost,2025-06-29T00:00:00,2025-06-30T03:00:00,Lost
bet_1743791400_124,Cricket,match_124,both_teams_score,Under 300 Runs,3.4,16.33,55.52,Bookmaker_5,won,2025-04-05T00:00:00,2025-04-05T11:00:00,Won
bet_1741977000_125,Tennis,match_125,over_under,Under 2.5 Sets,2.98,17.96,0.0,Bookmaker_1,lost,2025-03-15T00:00:00,2025-03-16T02:00:00,Lost
bet_1747765800_126,Tennis,match_126,over_under,Player 1 Win,2.4,37.67,0.0,Bookmaker_2,lost,2025-05-21T00:00:00,2025-05-22T20:00:00,Lost
bet_1744223400_127,Football,match_127,match_winner,Clean Sheet,2.03,30.93,0.0,Bookmaker_3,lost,2025-04-10T00:00:00,2025-04-11T05:00:00,Lost
bet_1739039400_128,Football,match_128,over_under,Draw,3.08,10.1,0.0,Bookmaker_4,lost,2025-02-09T00:00:00,2025-02-10T22:00:00,Lost
bet_1749753000_129,Tennis,match_129,both_teams_score,Player 1 Win,2.66,19.01,50.63,Bookmaker_5,won,2025-06-13T00:00:00,2025-06-13T15:00:00,Won
bet_1748457000_130,Cricket,match_130,match_winner,High Scoring Match,2.67,41.13,109.94,Bookmaker_1,won,2025-05-29T00:00:00,2025-05-30T17:00:00,Won
bet_1738607400_131,Cricket,match_131,match_winner,Team 2 Win,4.72,20.59,97.15,Bookmaker_2,won,2025-02-04T00:00:00,2025-02-05T10:00:00,Won
bet_1743445800_132,Football,match_132,both_teams_score,Draw,3.08,11.34,34.96,Bookmaker_3,won,2025-04-01T00:00:00,2025-04-01T07:00:00,Won
bet_1751135400_133,Tennis,match_133,match_winner,Under 2.5 Sets,2.59,40.12,103.92,Bookmaker_4,won,2025-06-29T00:00:00,2025-06-30T02:00:00,Won
bet_1749061800_134,Tennis,match_134,match_winner,Player 1 Win,2.12,48.25,102.44,Bookmaker_5,won,2025-06-05T00:00:00,2025-06-05T22:00:00,Won
bet_1741026600_135,Football,match_135,match_winner,Clean Sheet,3.58,8.02,0.0,Bookmaker_1,lost,2025-03-04T00:00:00,2025-03-04T19:00:00,Lost
bet_1740940200_136,Tennis,match_136,match_winner,Player 1 Win,1.63,26.24,0.0,Bookmaker_2,lost,2025-03-03T00:00:00,2025-03-03T18:00:00,Lost
bet_1735669800_137,Tennis,match_137,both_teams_score,Over 2.5 Sets,3.35,29.05,0.0,Bookmaker_3,lost,2025-01-01T00:00:00,2025-01-02T06:00:00,Lost
bet_1749925800_138,Cricket,match_138,both_teams_score,Under 300 Runs,2.14,43.78,0.0,Bookmaker_4,lost,2025-06-15T00:00:00,2025-06-16T08:00:00,Lost
bet_1736447400_139,Tennis,match_139,both_teams_score,Player 2 Win,3.34,41.03,0.0,Bookmaker_5,lost,2025-01-10T00:00:00,2025-01-11T08:00:00,Lost
bet_1750962600_140,Cricket,match_140,match_winner,Team 1 Win,3.43,16.42,56.35,Bookmaker_1,won,2025-06-27T00:00:00,2025-06-27T08:00:00,Won
bet_1740249000_141,Football,match_141,both_teams_score,Under 2.5 Goals,2.12,34.37,73.04,Bookmaker_2,won,2025-02-23T00:00:00,2025-02-24T10:00:00,Won
bet_1738607400_142,Tennis,match_142,over_under,Over 2.5 Sets,4.87,47.5,231.28,Bookmaker_3,won,2025-02-04T00:00:00,2025-02-04T14:00:00,Won
bet_1740335400_143,Tennis,match_143,both_teams_score,Player 2 Win,1.8,14.35,25.83,Bookmaker_4,won,2025-02-24T00:00:00,2025-02-24T19:00:00,Won
bet_1738693800_144,Football,match_144,over_under,Away Win,4.69,33.11,155.21,Bookmaker_5,won,2025-02-05T00:00:00,2025-02-05T02:00:00,Won
bet_1745865000_145,Football,match_145,match_winner,Both Teams Score,4.21,21.32,0.0,Bookmaker_1,lost,2025-04-29T00:00:00,2025-04-30T11:00:00,Lost
bet_1743013800_146,Football,match_146,over_under,Both Teams Score,3.21,45.25,0.0,Bookmaker_2,lost,2025-03-27T00:00:00,2025-03-27T17:00:00,Lost
bet_1745433000_147,Cricket,match_147,match_winner,Team 1 Win,3.4,33.51,113.78,Bookmaker_3,won,2025-04-24T00:00:00,2025-04-24T22:00:00,Won
bet_1735929000_148,Tennis,match_148,over_under,Player 1 Win,2.1,17.25,36.25,Bookmaker_4,won,2025-01-04T00:00:00,2025-01-04T18:00:00,Won
bet_1746642600_149,Football,match_149,over_under,Over 2.5 Goals,3.24,8.02,26.02,Bookmaker_5,won,2025-05-08T00:00:00,2025-05-09T14:00:00,Won
bet_1746124200_150,Cricket,match_150,match_winner,Team 2 Win,1.99,16.87,33.56,Bookmaker_1,won,2025-05-02T00:00:00,2025-05-03T03:00:00,Won
bet_1750098600_151,Tennis,match_151,match_winner,Player 1 Win,3.23,30.8,0.0,Bookmaker_2,lost,2025-06-17T00:00:00,2025-06-17T21:00:00,Lost
bet_1746124200_152,Tennis,match_152,over_under,Under 2.5 Sets,4.86,13.3,64.56,Bookmaker_3,won,2025-05-02T00:00:00,2025-05-03T02:00:00,Won
bet_1738089000_153,Football,match_153,both_teams_score,Draw,2.74,37.36,102.54,Bookmaker_4,won,2025-01-29T00:00:00,2025-01-30T11:00:00,Won
bet_1740249000_154,Tennis,match_154,both_teams_score,Over 2.5 Sets,4.84,11.08,0.0,Bookmaker_5,lost,2025-02-23T00:00:00,2025-02-24T12:00:00,Lost
bet_1748370600_155,Cricket,match_155,both_teams_score,Under 300 Runs,1.68,27.34,0.0,Bookmaker_1,lost,2025-05-28T00:00:00,2025-05-29T10:00:00,Lost
bet_1748889000_156,Tennis,match_156,match_winner,Player 1 Win,1.76,37.77,0.0,Bookmaker_2,lost,2025-06-03T00:00:00,2025-06-04T19:00:00,Lost
bet_1744569000_157,Tennis,match_157,match_winner,Over 2.5 Sets,1.77,8.5,15.01,Bookmaker_3,won,2025-04-14T00:00:00,2025-04-15T06:00:00,Won
bet_1744396200_158,Tennis,match_158,both_teams_score,Player 1 Win,1.82,46.28,84.25,Bookmaker_4,won,2025-04-12T00:00:00,2025-04-12T10:00:00,Won
bet_1740508200_159,Cricket,match_159,match_winner,Under 300 Runs,3.4,44.28,0.0,Bookmaker_5,lost,2025-02-26T00:00:00,2025-02-26T21:00:00,Lost
bet_1742581800_160,Cricket,match_160,match_winner,Team 1 Win,4.66,34.1,0.0,Bookmaker_1,lost,2025-03-22T00:00:00,2025-03-23T17:00:00,Lost
bet_1745001000_161,Tennis,match_161,both_teams_score,Under 2.5 Sets,3.97,46.64,185.12,Bookmaker_2,won,2025-04-19T00:00:00,2025-04-19T21:00:00,Won
bet_1743013800_162,Tennis,match_162,both_teams_score,Player 2 Win,1.92,37.9,72.83,Bookmaker_3,won,2025-03-27T00:00:00,2025-03-27T08:00:00,Won
